turbidity,ss,sd,do,codmn,codcr,chla,tn,tp,chroma,nh3n
32.368419226628916,24.885566213492485,3.0495286550361467,5.285377451776581,3.6046609352185968,35.75192389640903,14.673849189267633,1.9635063889937365,0.4076485671280573,33.06656526743443,2.0
23.56338455114572,40.92129856832251,3.3753047696109517,6.045722647466608,5.928398032378158,40.0,6.337535512274223,4.308535141954348,0.1970073782435802,22.59020936574381,1.5956870294582088
34.906408073389265,42.54728637512249,4.382498435205518,11.62419084409042,8.02100231930569,11.181174571831638,15.52381962848755,1.7930561563411784,0.267554673837421,27.89809525704365,1.035415428595298
50.0,33.81264015526036,4.318872553413037,10.855009455428947,8.190146935628363,29.81465131503525,19.79425143355692,1.260946602831865,0.20237570604877203,50.0,0.7272530066504932
22.460303639902065,46.5874168713393,1.2805103061897054,7.916828982838636,6.387920633345661,16.25164321602407,12.357832667363834,1.170907129088319,0.20520622137779806,30.25724133130719,1.4248965268079579
22.460488014755132,61.80589601513733,1.5954899044683748,8.483348425246,10.92295466955863,17.636182530587636,20.0,3.452499062790845,0.2184762872389383,28.145972703353245,1.223517900329084
50.0,100.0,3.298972290258973,12.0,4.690932204479547,16.731921251211162,6.8255848858067365,1.3443070595348712,0.28495476004239084,13.93296944567664,1.5723701827975747
37.06019639778938,55.10620056112119,3.296912203828966,5.951574743192224,7.450281367807165,14.607278390188526,5.3937737703074164,5.0,0.20071565090005525,39.937382406136656,1.380676287250052
19.96716077391559,57.44043694215457,3.298992775451651,10.516970938697625,8.495948115394004,23.05254379406601,4.129731984417205,0.9004403614949003,0.47777581105726286,37.97500177575763,1.6985312366401488
33.11896826174077,48.654795655475866,5.0,7.2307677170398215,10.346630992066121,14.850599740589185,20.0,5.0,0.1630341835823395,50.0,0.7690263350152953
20.02771990732309,19.347974338204626,3.3924033212002733,7.174986930179284,11.418661386049116,25.757960426207173,13.939903219791274,2.8337533152968644,0.23225309948606915,23.577594776084776,1.9419343701685154
